Pediatrics_merged.md	3706	3991	Paeds_09_Puberty_and_Clinical_Genetics
Pediatrics_merged.md	3992	4177	Paeds_10_Adolescent_Behavioural_and_Preventive
Psychiatry_merged.md	1	330	Psych_01_MSE_and_Risk_Assessment
Psychiatry_merged.md	331	730	Psych_02_Acute_Disturbance_Substance_Use_and_Mental_Health_Act
Psychiatry_merged.md	731	1141	Psych_03_Mood_Disorders
Psychiatry_merged.md	1142	1515	Psych_04_Psychosis_and_Antipsychotics
Psychiatry_merged.md	1516	1823	Psych_05_Anxiety_OCD_and_Trauma
Psychiatry_merged.md	1824	2206	Psych_06_Functional_Dissociative_and_Personality
Psychiatry_merged.md	2207	2464	Psych_07_Eating_Disorders
Psychiatry_merged.md	2465	2667	Psych_08_Sleep_Disorders
Psychiatry_merged.md	2668	3031	Psych_09_ADHD_ECT_and_Psychotropic_Drugs
Opthalm_merged.md	1	213	Ophth_01_Red_and_Painful_Eye
Opthalm_merged.md	214	426	Ophth_02_Vision_Loss_and_Disturbance
Opthalm_merged.md	427	737	Ophth_03_Orbit_Lids_Pupil_and_Gap_Fill
Opthalm_merged.md	738	969	Ophth_04_Red_Eye_Disease
Opthalm_merged.md	970	1315	Ophth_05_Glaucoma_Retina_and_Optic_Nerve
Opthalm_merged.md	1316	1645	Ophth_06_Pupil_Strabismus_Lids_and_Orbit
Opthalm_merged.md	1646	1821	Ophth_07_Eye_Drugs
Resp_merged.md	1	213	Resp_01_Respiratory_Failure_Asthma_and_COPD
Resp_merged.md	214	561	Resp_02_Infection_and_Pleural_Disease
Resp_merged.md	562	843	Resp_03_Malignancy_Interstitial_and_Suppurative
Resp_merged.md	844	1179	Resp_04_Occupational_and_Chronic_Lung_Disease
Resp_merged.md	1180	1398	Resp_05_Investigations
Resp_merged.md	1399	1562	Resp_06_Drugs
OBGYN_merged.md	1	498	OBGYN_01_Early_Pregnancy_Bleeding_and_Loss
OBGYN_merged.md	499	1377	OBGYN_02_Antenatal_Care_and_Infections
OBGYN_merged.md	1378	1797	OBGYN_03_Later_Pregnancy_Complications
OBGYN_merged.md	1798	2438	OBGYN_04_Labour_Delivery_and_Postpartum
OBGYN_merged.md	2439	2768	OBGYN_05_Obstetric_Emergencies_and_Fetal_Assessment
OBGYN_merged.md	2769	3080	OBGYN_06_Investigations
OBGYN_merged.md	3081	3695	OBGYN_07_Abnormal_Bleeding_Menstrual_and_Menopause
OBGYN_merged.md	3696	4288	OBGYN_08_Pelvic_Pain_Ovarian_and_Subfertility
OBGYN_merged.md	4289	4707	OBGYN_09_Vulvovaginal_Prolapse_and_Gynae_Cancers
OBGYN_merged.md	4708	5210	OBGYN_10_Sexual_Health_and_Contraception
OBGYN_merged.md	5211	5502	OBGYN_11_Breast
OBGYN_merged.md	5503	5717	OBGYN_12_Drugs
Emergency and Crit Care_merged.md	1	468	Emerg_01_Resuscitation_and_the_Deteriorating_Patient
Emergency and Crit Care_merged.md	469	1048	Emerg_02_Airway_and_Respiratory_Failure
Emergency and Crit Care_merged.md	1049	1361	Emerg_03_Dyspnoea_Cough_and_Pulmonary_Nodule
Emergency and Crit Care_merged.md	1362	1697	Emerg_04_Acute_Respiratory_Emergencies_and_Head_Injury
Emergency and Crit Care_merged.md	1698	2172	Emerg_05_Shock_and_Sepsis
Emergency and Crit Care_merged.md	2173	2361	Emerg_06_Transfusion_and_Coagulopathy
Emergency and Crit Care_merged.md	2362	2862	Emerg_07_Toxidromes_Anaphylaxis_and_Envenomation
Emergency and Crit Care_merged.md	2863	3320	Emerg_08_Poisoned_Patient_and_Specific_Overdoses
Emergency and Crit Care_merged.md	3321	3483	Emerg_09_Antidotes_and_Antivenoms
Emergency and Crit Care_merged.md	3484	4005	Emerg_10_Thermal_Environmental_and_Burn_Injury
Emergency and Crit Care_merged.md	4006	4284	Emerg_11_Foreign_Bodies_by_Site
Neuro_merged.md	1	603	Neuro_01_Headache_Meningism_and_Altered_Consciousness
Neuro_merged.md	604	1215	Neuro_02_Stroke_Seizures_and_Movement_Disorders
Neuro_merged.md	1216	1911	Neuro_03_Weakness_Dizziness_and_Cranial_Nerves
Neuro_merged.md	1912	2234	Neuro_04_Headache_Disorders_Delirium_and_Dementia
Neuro_merged.md	2235	2696	Neuro_05_Stroke_Epilepsy_Syncope_and_Movement
Neuro_merged.md	2697	3158	Neuro_06_Weakness_Spinal_and_Neuroinflammatory
Neuro_merged.md	3159	3649	Neuro_07_CNS_Infection_Tumour_and_Head_Injury
Neuro_merged.md	3650	3821	Neuro_08_Acute_Neurological_Presentations
Neuro_merged.md	3822	4042	Neuro_09_Drugs
Heme Onc_merged.md	1	417	HemeOnc_01_Anaemia_and_the_Cytopenias
Heme Onc_merged.md	418	791	HemeOnc_02_Haemolysis_and_Haemoglobinopathies
Heme Onc_merged.md	792	1445	HemeOnc_03_Bleeding_Thrombosis_and_Transfusion
Heme Onc_merged.md	1446	1693	HemeOnc_04_Blood_and_Electrolyte_Drugs
Heme Onc_merged.md	1694	2213	HemeOnc_05_Haematological_Malignancy
Heme Onc_merged.md	2214	2548	HemeOnc_06_Oncology_Principles_and_Breast_Cancer
Heme Onc_merged.md	2549	2963	HemeOnc_07_Transplant_Oncological_Emergencies_and_Palliative_Care
Heme Onc_merged.md	2964	3331	HemeOnc_08_Immunodeficiency_Porphyria_and_Antineoplastic_Drugs
Heme Onc_merged.md	3332	3457	HemeOnc_09_Investigations_Anaemia_Workup
Heme Onc_merged.md	3458	3851	HemeOnc_10_Investigations_Coagulation_and_Malignancy
Infectious Disease_merged.md	1	341	ID_01_Fever_Approach_and_Workup
Infectious Disease_merged.md	342	728	ID_02_Skin_and_Soft_Tissue_Infection_and_Sepsis
Infectious Disease_merged.md	729	1106	ID_03_Prolonged_Fever_Travel_Exposure_TB_and_HIV
Infectious Disease_merged.md	1107	1371	ID_04_Gastroenteritis_and_Sexually_Transmitted_Infection
Infectious Disease_merged.md	1372	1796	ID_05_Bacterial_Organisms_and_the_Antibiogram
Infectious Disease_merged.md	1797	2190	ID_06_Viral_and_Protozoan_Infection
Infectious Disease_merged.md	2191	2509	ID_07_Allergy_and_Clinical_Immunology
Infectious Disease_merged.md	2510	3063	ID_08_Investigations_and_Serology
Infectious Disease_merged.md	3064	3511	ID_09_Anti_infectives_Vaccines_and_Immunoglobulins
Derm_merged.md	1	485	Derm_01_Acute_Rash_and_Dermatological_Emergencies
Derm_merged.md	486	1076	Derm_02_Blistering_Purpura_and_Inflammatory_Dermatoses
Derm_merged.md	1077	1537	Derm_03_Chronic_Dermatoses_Pruritus_and_Pigment
Derm_merged.md	1538	1811	Derm_04_Skin_Infections_and_Infestations
Derm_merged.md	1812	2125	Derm_05_Skin_Lesions_and_Neoplasia
Derm_merged.md	2126	2336	Derm_06_Flushing_Sweating_and_Cyanosis
Derm_merged.md	2337	2556	Derm_07_Drugs
Renal and Urology_merged.md	1	420	Renal_01_AKI_CKD_Haematuria_and_Proteinuria
Renal and Urology_merged.md	421	734	Renal_02_Renal_Medicine_Disease_Layer
Renal and Urology_merged.md	735	1215	Renal_03_Urology_Disease_Layer
Renal and Urology_merged.md	1216	1680	Renal_04_LUTS_Retention_Scrotum_and_Groin
Renal and Urology_merged.md	1681	1935	Renal_05_Investigations
Renal and Urology_merged.md	1936	2081	Renal_06_Drugs
ENT_merged.md	1	509	ENT_01_Ear_Hearing_Vertigo_and_Facial_Palsy
ENT_merged.md	510	835	ENT_02_Nose_and_Sinus
ENT_merged.md	836	1344	ENT_03_Throat_Airway_Voice_and_Swallowing
ENT_merged.md	1345	1673	ENT_04_Neck_Lumps_Salivary_and_Dental
ENT_merged.md	1674	1746	ENT_05_Acute_ENT_Presentations
ENT_merged.md	1747	1856	ENT_06_ENT_Drugs
Geriatrics_merged.md	1	320	Geri_01_Comprehensive_Geriatric_Assessment
Geriatrics_merged.md	321	654	Geri_02_Falls_Frailty_Polypharmacy_and_the_Vulnerable_Older_Person
Geriatrics_merged.md	655	1021	Geri_03_Geriatric_Syndromes_and_End_of_Life_Care
